0,,,,,Clair
1,,,,,Peu nuageux
2,,,,,Nuageux
3,,,,,Très nuageux
4,,,,,Couvert
5,,,,,Variable
6,,,,,Voilé
10,,,,,Sable
15,,,,,Trombe
30,,,,,Brume/brouillard
31,,,,,Brume
32,,,,,Brouillard
33,,,,,Brouillard dense
38,,,,,Brouillard givrant
39,,,,,Brouillard dense givrant
40,,,,,Bruine
49,,,,,Bruine verglaçante
50,,,,,Pluie possible
51,,,,,Pluie faible possible
52,,,,,Pluie modérée possible
53,,,,,Pluie forte possible
58,,,,,Pluie et neige mêlées possible
59,,,,,Pluie verglaçante possible
60,,,,,Neige possible
61,,,,,Neige faible possible
62,,,,,Neige modérée possible
63,,,,,Neige forte possible
70,,,,,Averses possibles
71,,,,,Rares averses possibles
72,,,,,Rares averses avec ciel ouvert possibles
73,,,,,Averses avec ciel couvert possibles
77,,,,,Averses de pluie et neige mêlées possibles
78,,,,,Averses de pluie et neige mêlées avec ciel couvert possibles
80,,,,,Averses de neige possibles
81,,,,,Rares averses de neige possibles
82,,,,,Rares averses de neige avec ciel couvert possibles
83,,,,,Averses de neige avec ciel couvert possibles
84,,,,,Averses de grésil possibles
85,,,,,Averses de grêle possibles
90,,,,,Orages possibles
91,,,,,Orages possibles
92,,,,,Averses orageuses possibles
93,,,,,Orages avec pluie possibles
97,,,,,Orages avec neige possibles
98,,,,,Orages avec grêle possibles
99,,,,,Orages violents possibles
32,33,,,,"Brouillard, localement dense"
32,38,,,,"Brouillard, localement givrant"
32,39,,,,"Brouillard, localement dense et givrant"
33,38,,,,Localement brouillard dense ou givrant
33,39,,,,"Localement brouillard dense, parfois givrant"
38,39,,,,"Localement brouillard givrant, parfois dense"
30,32,,,,Brouillard
30,33,,,,"Brouillard, localement dense"
30,38,,,,Brouillard localement givrant
30,39,,,,"Brouillard, localement dense et givrant"
40,49,,,,"Bruine possible, parfois verglaçante"
49,"(51, 52, 53)",,,,Bruine verglaçante ou pluie possibles
49,59,,,,Précipitations verglaçantes possibles
51,52,,,,Pluie faible à modérée possible
51,53,,,,Pluie possible
52,53,,,,Pluie modérée à forte possible
